Category Name,Destination Country,Initial,Latitude,Longitude,Product ID,Product Name,Sum,Supplier ID
Seafood,Spain,ES,40.46367,-3.74922,30,Nord-Ost Matjeshering,357.0900115966797,13
Grains/Cereals,USA,US,37.09024,-95.71289,56,Gnocchi di nonna Alice,13740.799953460693,26
Grains/Cereals,Switzerland,CH,46.818188,8.227512,64,Wimmers gute Semmelknödel,798.0000114440918,12
Grains/Cereals,Austria,AT,47.51623,14.550072,57,Ravioli Angelo,1248.0000095367432,26
Meat/Poultry,Brazil,BR,-14.235004,-51.92528,9,Mishi Kobe Niku,1551.9999694824219,4
Confections,Finland,FI,61.92411,25.748152,21,Sir Rodney's Scones,280.0,8
Beverages,Portugal,PT,39.39987,-8.224454,43,Ipoh Coffee,110.39999771118164,20
Beverages,France,FR,46.22764,2.213749,76,Lakkalikööri,1749.5999870300293,23
Dairy Products,France,FR,46.22764,2.213749,11,Queso Cabrales,1113.0,5
Confections,France,FR,46.22764,2.213749,27,Schoggi Schokolade,439.00001525878906,11
Beverages,Austria,AT,47.51623,14.550072,75,Rhönbräu Klosterbier,441.75,12
Meat/Poultry,Brazil,BR,-14.235004,-51.92528,54,Tourtière,409.7999954223633,25
Produce,Finland,FI,61.92411,25.748152,74,Longlife Tofu,350.0,4
Grains/Cereals,USA,US,37.09024,-95.71289,22,Gustaf's Knäckebröd,1008.0,9
Dairy Products,Germany,DE,51.16569,10.451526,12,Queso Manchego La Pastora,2698.0,5
Seafood,UK,GB,55.37805,-3.435973,13,Konbu,298.80000400543213,6
Dairy Products,Argentina,AR,-38.416096,-63.616673,59,Raclette Courdavault,110.0,28
Produce,Finland,FI,61.92411,25.748152,28,Rössle Sauerkraut,136.79999542236328,12
Dairy Products,Brazil,BR,-14.235004,-51.92528,11,Queso Cabrales,1007.9999923706055,5
Produce,Canada,CA,56.130367,-106.34677,74,Longlife Tofu,240.0,4
Beverages,Venezuela,VE,6.42375,-66.58973,1,Chai,1332.0,1
Produce,Sweden,SE,60.128162,18.643501,28,Rössle Sauerkraut,2279.9999237060547,12
Confections,Belgium,BE,50.503887,4.469936,68,Scottish Longbreads,250.0,8
Condiments,Norway,NO,60.472023,8.468946,77,Original Frankfurter grüne Soße,234.0,12
Meat/Poultry,Brazil,BR,-14.235004,-51.92528,53,Perth Pasties,1606.0000038146973,24
Condiments,USA,US,37.09024,-95.71289,65,Louisiana Fiery Hot Pepper Sauce,904.3499641418457,2
Meat/Poultry,Austria,AT,47.51623,14.550072,29,Thüringer Rostbratwurst,2871.480010986328,12
Meat/Poultry,Spain,ES,40.46367,-3.74922,17,Alice Mutton,2340.0,7
Confections,Denmark,DK,56.26392,9.501785,16,Pavlova,244.30001068115234,7
Beverages,Germany,DE,51.16569,10.451526,2,Chang,4145.7999839782715,1
Dairy Products,France,FR,46.22764,2.213749,71,Flotemysost,989.0000152587891,15
Beverages,Switzerland,CH,46.818188,8.227512,70,Outback Lager,600.0,7
Grains/Cereals,Venezuela,VE,6.42375,-66.58973,42,Singaporean Hokkien Fried Mee,420.0,20
Meat/Poultry,UK,GB,55.37805,-3.435973,55,Pâté chinois,1344.0,25
Meat/Poultry,Canada,CA,56.130367,-106.34677,17,Alice Mutton,3978.0000915527344,7
Dairy Products,Brazil,BR,-14.235004,-51.92528,33,Geitost,200.0,15
Beverages,Ireland,IE,53.41291,-8.24389,34,Sasquatch Ale,420.0,16
Beverages,Ireland,IE,53.41291,-8.24389,39,Chartreuse verte,54.0,18
Confections,Mexico,MX,23.6345,-102.55279,68,Scottish Longbreads,250.0,8
Grains/Cereals,France,FR,46.22764,2.213749,42,Singaporean Hokkien Fried Mee,725.2000007629395,20
Produce,USA,US,37.09024,-95.71289,51,Manjimup Dried Apples,3286.0,24
Confections,Portugal,PT,39.39987,-8.224454,48,Chocolade,76.5,22
Seafood,Germany,DE,51.16569,10.451526,40,Boston Crab Meat,5755.9998989105225,19
Beverages,Austria,AT,47.51623,14.550072,24,Guaraná Fantástica,1248.299997329712,10
Dairy Products,Germany,DE,51.16569,10.451526,32,Mascarpone Fabioli,2080.0,14
Seafood,Ireland,IE,53.41291,-8.24389,41,Jack's New England Clam Chowder,1061.49995803833,19
Produce,Norway,NO,60.472023,8.468946,7,Uncle Bob's Organic Dried Pears,360.0,3
Condiments,USA,US,37.09024,-95.71289,44,Gula Malacca,2553.5000381469727,20
Dairy Products,Switzerland,CH,46.818188,8.227512,60,Camembert Pierrot,1972.0000457763672,28
Beverages,USA,US,37.09024,-95.71289,43,Ipoh Coffee,1655.9999885559082,20
Beverages,Finland,FI,61.92411,25.748152,24,Guaraná Fantástica,90.0,10
Grains/Cereals,France,FR,46.22764,2.213749,22,Gustaf's Knäckebröd,226.79999542236328,9
Seafood,Denmark,DK,56.26392,9.501785,40,Boston Crab Meat,1213.9999771118164,19
Seafood,USA,US,37.09024,-95.71289,18,Carnarvon Tigers,5187.5,7
Meat/Poultry,France,FR,46.22764,2.213749,55,Pâté chinois,624.0000076293945,25
Confections,Spain,ES,40.46367,-3.74922,19,Teatime Chocolate Biscuits,99.29999828338623,8
Confections,Italy,IT,41.87194,12.56738,47,Zaanse koeken,47.5,22
Dairy Products,Mexico,MX,23.6345,-102.55279,71,Flotemysost,34.400001525878906,15
Dairy Products,Germany,DE,51.16569,10.451526,69,Gudbrandsdalsost,3671.999973297119,15
Confections,Brazil,BR,-14.235004,-51.92528,47,Zaanse koeken,342.0,22
Confections,Canada,CA,56.130367,-106.34677,21,Sir Rodney's Scones,420.0,8
Grains/Cereals,Switzerland,CH,46.818188,8.227512,52,Filo Mix,420.0,24
Dairy Products,Switzerland,CH,46.818188,8.227512,59,Raclette Courdavault,1320.0,28
Confections,France,FR,46.22764,2.213749,16,Pavlova,1499.5000457763672,7
Produce,Switzerland,CH,46.818188,8.227512,74,Longlife Tofu,328.0,4
Grains/Cereals,UK,GB,55.37805,-3.435973,23,Tunnbröd,736.1999959945679,9
Grains/Cereals,Denmark,DK,56.26392,9.501785,52,Filo Mix,105.0,24
Seafood,Denmark,DK,56.26392,9.501785,41,Jack's New England Clam Chowder,289.4999885559082,19
Confections,Austria,AT,47.51623,14.550072,21,Sir Rodney's Scones,1090.0,8
Condiments,Finland,FI,61.92411,25.748152,65,Louisiana Fiery Hot Pepper Sauce,210.49999237060547,2
Confections,Brazil,BR,-14.235004,-51.92528,16,Pavlova,1079.5000076293945,7
Grains/Cereals,Mexico,MX,23.6345,-102.55279,52,Filo Mix,111.99999809265137,24
Meat/Poultry,USA,US,37.09024,-95.71289,54,Tourtière,1673.2999753952026,25
Seafood,UK,GB,55.37805,-3.435973,73,Röd Kaviar,45.0,17
Condiments,Sweden,SE,60.128162,18.643501,3,Aniseed Syrup,300.0,1
Dairy Products,Denmark,DK,56.26392,9.501785,72,Mozzarella di Giovanni,835.1999816894531,14
Beverages,Argentina,AR,-38.416096,-63.616673,43,Ipoh Coffee,322.0,20
Confections,Brazil,BR,-14.235004,-51.92528,62,Tarte au sucre,492.99999237060547,29
Condiments,Sweden,SE,60.128162,18.643501,44,Gula Malacca,442.50000762939453,20
Beverages,Portugal,PT,39.39987,-8.224454,1,Chai,215.9999942779541,1
Produce,Germany,DE,51.16569,10.451526,7,Uncle Bob's Organic Dried Pears,5700.0,3
Beverages,Austria,AT,47.51623,14.550072,39,Chartreuse verte,3150.0,18
Confections,Germany,DE,51.16569,10.451526,25,NuNuCa Nuß-Nougat-Creme,296.79999923706055,11
Beverages,UK,GB,55.37805,-3.435973,67,Laughing Lumberjack Lager,210.0,16
Beverages,Spain,ES,40.46367,-3.74922,2,Chang,380.0,1
Dairy Products,Sweden,SE,60.128162,18.643501,11,Queso Cabrales,940.7999572753906,5
Beverages,Venezuela,VE,6.42375,-66.58973,70,Outback Lager,1839.0,7
Meat/Poultry,Finland,FI,61.92411,25.748152,53,Perth Pasties,1965.000057220459,24
Seafood,Venezuela,VE,6.42375,-66.58973,58,Escargots de Bourgogne,556.5,27
Beverages,Italy,IT,41.87194,12.56738,70,Outback Lager,180.0,7
Beverages,Austria,AT,47.51623,14.550072,70,Outback Lager,570.0,7
Confections,Germany,DE,51.16569,10.451526,47,Zaanse koeken,1044.9999947547913,22
Seafood,Switzerland,CH,46.818188,8.227512,13,Konbu,288.0,6
Seafood,Austria,AT,47.51623,14.550072,46,Spegesild,432.0000171661377,21
Dairy Products,Belgium,BE,50.503887,4.469936,31,Gorgonzola Telino,350.0,14
Condiments,Italy,IT,41.87194,12.56738,66,Louisiana Hot Spiced Okra,408.0000114440918,2
Beverages,France,FR,46.22764,2.213749,1,Chai,849.5999908447266,1
Confections,Spain,ES,40.46367,-3.74922,62,Tarte au sucre,985.9999847412109,29
Meat/Poultry,Brazil,BR,-14.235004,-51.92528,17,Alice Mutton,1053.0,7
Grains/Cereals,UK,GB,55.37805,-3.435973,56,Gnocchi di nonna Alice,1785.999984741211,26
Condiments,USA,US,37.09024,-95.71289,63,Vegie-spread,4300.59992980957,7
Grains/Cereals,Sweden,SE,60.128162,18.643501,52,Filo Mix,175.0,24
Produce,Germany,DE,51.16569,10.451526,28,Rössle Sauerkraut,1785.6000061035156,12
Seafood,Switzerland,CH,46.818188,8.227512,36,Inlagd Sill,379.9999952316284,17
Confections,France,FR,46.22764,2.213749,20,Sir Rodney's Marmalade,405.0,8
Meat/Poultry,Mexico,MX,23.6345,-102.55279,53,Perth Pasties,1016.799976348877,24
Dairy Products,Belgium,BE,50.503887,4.469936,33,Geitost,50.0,15
Confections,Venezuela,VE,6.42375,-66.58973,50,Valkoinen suklaa,650.0,23
Seafood,Canada,CA,56.130367,-106.34677,10,Ikura,1822.7999877929688,4
Condiments,Austria,AT,47.51623,14.550072,65,Louisiana Fiery Hot Pepper Sauce,2609.799903869629,2
Grains/Cereals,Spain,ES,40.46367,-3.74922,56,Gnocchi di nonna Alice,151.99999809265137,26
Beverages,Germany,DE,51.16569,10.451526,38,Côte de Blaye,31620.0,18
Beverages,France,FR,46.22764,2.213749,2,Chang,665.0,1
Beverages,USA,US,37.09024,-95.71289,24,Guaraná Fantástica,436.5,10
Beverages,Ireland,IE,53.41291,-8.24389,1,Chai,270.0,1
Condiments,Portugal,PT,39.39987,-8.224454,44,Gula Malacca,1010.5000305175781,20
Dairy Products,Sweden,SE,60.128162,18.643501,59,Raclette Courdavault,2585.0,28
Meat/Poultry,USA,US,37.09024,-95.71289,55,Pâté chinois,4008.0000915527344,25
Confections,Germany,DE,51.16569,10.451526,16,Pavlova,3141.0001373291016,7
Condiments,UK,GB,55.37805,-3.435973,3,Aniseed Syrup,240.0,1
Dairy Products,Venezuela,VE,6.42375,-66.58973,71,Flotemysost,645.0,15
Produce,France,FR,46.22764,2.213749,51,Manjimup Dried Apples,3074.000030517578,24
Grains/Cereals,Spain,ES,40.46367,-3.74922,64,Wimmers gute Semmelknödel,984.2000026702881,12
Seafood,Switzerland,CH,46.818188,8.227512,46,Spegesild,360.0,21
Beverages,Finland,FI,61.92411,25.748152,43,Ipoh Coffee,1195.9999809265137,20
Produce,Poland,PL,51.919437,19.145136,51,Manjimup Dried Apples,106.0,24
Seafood,Germany,DE,51.16569,10.451526,46,Spegesild,744.0,21
Confections,Norway,NO,60.472023,8.468946,19,Teatime Chocolate Biscuits,18.399999618530273,8
Dairy Products,France,FR,46.22764,2.213749,59,Raclette Courdavault,1188.0,28
Condiments,USA,US,37.09024,-95.71289,6,Grandma's Boysenberry Spread,25.0,3
Beverages,Portugal,PT,39.39987,-8.224454,39,Chartreuse verte,287.99999237060547,18
Dairy Products,Belgium,BE,50.503887,4.469936,71,Flotemysost,1505.0000381469727,15
Confections,USA,US,37.09024,-95.71289,16,Pavlova,4739.500093460083,7
Condiments,Canada,CA,56.130367,-106.34677,6,Grandma's Boysenberry Spread,2050.0,3
Produce,Ireland,IE,53.41291,-8.24389,14,Tofu,1627.5,6
Beverages,USA,US,37.09024,-95.71289,75,Rhönbräu Klosterbier,2292.449998855591,12
Confections,Argentina,AR,-38.416096,-63.616673,16,Pavlova,104.70000457763672,7
Produce,USA,US,37.09024,-95.71289,14,Tofu,1850.7000217437744,6
Beverages,Germany,DE,51.16569,10.451526,76,Lakkalikööri,4895.9999713897705,23
Confections,Brazil,BR,-14.235004,-51.92528,68,Scottish Longbreads,775.0,8
Dairy Products,Finland,FI,61.92411,25.748152,11,Queso Cabrales,315.0,5
Beverages,Spain,ES,40.46367,-3.74922,35,Steeleye Stout,57.599998474121094,16
Beverages,Mexico,MX,23.6345,-102.55279,2,Chang,380.0,1
Confections,Belgium,BE,50.503887,4.469936,20,Sir Rodney's Marmalade,2592.0001220703125,8
Meat/Poultry,Switzerland,CH,46.818188,8.227512,53,Perth Pasties,2295.9999465942383,24
Grains/Cereals,Spain,ES,40.46367,-3.74922,52,Filo Mix,280.0,24
Seafood,Mexico,MX,23.6345,-102.55279,18,Carnarvon Tigers,600.0,7
Seafood,France,FR,46.22764,2.213749,37,Gravad lax,207.99999237060547,17
Grains/Cereals,Sweden,SE,60.128162,18.643501,56,Gnocchi di nonna Alice,2280.0,26
Grains/Cereals,Austria,AT,47.51623,14.550072,64,Wimmers gute Semmelknödel,7215.25001335144,12
Beverages,Austria,AT,47.51623,14.550072,76,Lakkalikööri,900.0,23
Condiments,Germany,DE,51.16569,10.451526,63,Vegie-spread,1141.4000396728516,7
Beverages,Germany,DE,51.16569,10.451526,35,Steeleye Stout,2753.9999618530273,16
Seafood,Austria,AT,47.51623,14.550072,30,Nord-Ost Matjeshering,1242.0000457763672,13
Confections,Germany,DE,51.16569,10.451526,62,Tarte au sucre,9936.199989318848,29
Beverages,Brazil,BR,-14.235004,-51.92528,75,Rhönbräu Klosterbier,905.1999988555908,12
Seafood,USA,US,37.09024,-95.71289,37,Gravad lax,1560.0,17
Produce,Sweden,SE,60.128162,18.643501,7,Uncle Bob's Organic Dried Pears,1800.0,3
Dairy Products,Austria,AT,47.51623,14.550072,32,Mascarpone Fabioli,793.6000022888184,14
Seafood,France,FR,46.22764,2.213749,40,Boston Crab Meat,827.9999828338623,19
Grains/Cereals,Ireland,IE,53.41291,-8.24389,42,Singaporean Hokkien Fried Mee,302.3999996185303,20
Seafood,USA,US,37.09024,-95.71289,58,Escargots de Bourgogne,1073.2500114440918,27
Beverages,Mexico,MX,23.6345,-102.55279,39,Chartreuse verte,360.0,18
Dairy Products,Italy,IT,41.87194,12.56738,11,Queso Cabrales,100.79999542236328,5
Dairy Products,France,FR,46.22764,2.213749,33,Geitost,67.5,15
Seafood,Sweden,SE,60.128162,18.643501,40,Boston Crab Meat,1379.9999713897705,19
Dairy Products,Mexico,MX,23.6345,-102.55279,59,Raclette Courdavault,1265.0,28
Condiments,Spain,ES,40.46367,-3.74922,65,Louisiana Fiery Hot Pepper Sauce,1030.0499572753906,2
Seafood,Mexico,MX,23.6345,-102.55279,37,Gravad lax,20.799999237060547,17
Beverages,Canada,CA,56.130367,-106.34677,43,Ipoh Coffee,414.0,20
Dairy Products,Germany,DE,51.16569,10.451526,31,Gorgonzola Telino,2805.0,14
Seafood,Venezuela,VE,6.42375,-66.58973,36,Inlagd Sill,950.0,17
Condiments,Mexico,MX,23.6345,-102.55279,66,Louisiana Hot Spiced Okra,68.0,2
Condiments,Ireland,IE,53.41291,-8.24389,63,Vegie-spread,1228.4999465942383,7
Beverages,UK,GB,55.37805,-3.435973,24,Guaraná Fantástica,377.9999899864197,10
Meat/Poultry,Sweden,SE,60.128162,18.643501,53,Perth Pasties,393.59999084472656,24
Grains/Cereals,Canada,CA,56.130367,-106.34677,42,Singaporean Hokkien Fried Mee,335.9999942779541,20
Seafood,Brazil,BR,-14.235004,-51.92528,58,Escargots de Bourgogne,596.25,27
Confections,Poland,PL,51.919437,19.145136,62,Tarte au sucre,591.5999908447266,29
Confections,UK,GB,55.37805,-3.435973,47,Zaanse koeken,237.5,22
Confections,USA,US,37.09024,-95.71289,49,Maxilaku,1260.0,23
Meat/Poultry,Germany,DE,51.16569,10.451526,53,Perth Pasties,3402.3999977111816,24
Dairy Products,Denmark,DK,56.26392,9.501785,71,Flotemysost,516.0000228881836,15
Confections,Denmark,DK,56.26392,9.501785,21,Sir Rodney's Scones,300.0,8
Meat/Poultry,Italy,IT,41.87194,12.56738,53,Perth Pasties,327.99999237060547,24
Beverages,Sweden,SE,60.128162,18.643501,76,Lakkalikööri,1537.199993133545,23
Produce,USA,US,37.09024,-95.71289,7,Uncle Bob's Organic Dried Pears,3780.0,3
Confections,Austria,AT,47.51623,14.550072,16,Pavlova,2510.3500118255615,7
Confections,France,FR,46.22764,2.213749,62,Tarte au sucre,7489.200119018555,29
Beverages,USA,US,37.09024,-95.71289,76,Lakkalikööri,3060.0,23
Dairy Products,Canada,CA,56.130367,-106.34677,11,Queso Cabrales,420.0,5
Seafood,Norway,NO,60.472023,8.468946,30,Nord-Ost Matjeshering,388.34999084472656,13
Meat/Poultry,Venezuela,VE,6.42375,-66.58973,29,Thüringer Rostbratwurst,990.0,12
Seafood,Germany,DE,51.16569,10.451526,30,Nord-Ost Matjeshering,2754.5999450683594,13
Beverages,Denmark,DK,56.26392,9.501785,38,Côte de Blaye,10540.00015258789,18
Confections,France,FR,46.22764,2.213749,21,Sir Rodney's Scones,460.0,8
Condiments,Canada,CA,56.130367,-106.34677,8,Northwoods Cranberry Sauce,640.0,3
Condiments,Belgium,BE,50.503887,4.469936,77,Original Frankfurter grüne Soße,520.0,12
Seafood,France,FR,46.22764,2.213749,18,Carnarvon Tigers,9000.0,7
Beverages,Spain,ES,40.46367,-3.74922,24,Guaraná Fantástica,75.59999942779541,10
Condiments,Brazil,BR,-14.235004,-51.92528,6,Grandma's Boysenberry Spread,1900.0,3
Grains/Cereals,Portugal,PT,39.39987,-8.224454,42,Singaporean Hokkien Fried Mee,196.0,20
Seafood,Germany,DE,51.16569,10.451526,73,Röd Kaviar,990.0,17
Grains/Cereals,Belgium,BE,50.503887,4.469936,42,Singaporean Hokkien Fried Mee,1007.9999904632568,20
Confections,Belgium,BE,50.503887,4.469936,21,Sir Rodney's Scones,760.0,8
Seafood,Brazil,BR,-14.235004,-51.92528,46,Spegesild,1080.0000076293945,21
Dairy Products,Venezuela,VE,6.42375,-66.58973,31,Gorgonzola Telino,562.5,14
Confections,Germany,DE,51.16569,10.451526,20,Sir Rodney's Marmalade,4536.0,8
Dairy Products,Norway,NO,60.472023,8.468946,59,Raclette Courdavault,528.0,28
Beverages,Germany,DE,51.16569,10.451526,39,Chartreuse verte,2923.199977874756,18
Meat/Poultry,Portugal,PT,39.39987,-8.224454,54,Tourtière,118.00000190734863,25
Beverages,Ireland,IE,53.41291,-8.24389,75,Rhönbräu Klosterbier,155.0,12
Grains/Cereals,Portugal,PT,39.39987,-8.224454,56,Gnocchi di nonna Alice,2219.199977874756,26
Produce,Venezuela,VE,6.42375,-66.58973,51,Manjimup Dried Apples,2120.0000381469727,24
Grains/Cereals,Italy,IT,41.87194,12.56738,56,Gnocchi di nonna Alice,380.0,26
Confections,Germany,DE,51.16569,10.451526,21,Sir Rodney's Scones,2720.0,8
Grains/Cereals,Canada,CA,56.130367,-106.34677,22,Gustaf's Knäckebröd,840.0,9
Produce,Mexico,MX,23.6345,-102.55279,14,Tofu,292.9500045776367,6
Beverages,Finland,FI,61.92411,25.748152,35,Steeleye Stout,108.0,16
Confections,Venezuela,VE,6.42375,-66.58973,21,Sir Rodney's Scones,620.0,8
Beverages,Germany,DE,51.16569,10.451526,24,Guaraná Fantástica,400.49999809265137,10
Seafood,Brazil,BR,-14.235004,-51.92528,73,Röd Kaviar,240.0,17
Condiments,Finland,FI,61.92411,25.748152,61,Sirop d'érable,712.4999809265137,29
Seafood,USA,US,37.09024,-95.71289,30,Nord-Ost Matjeshering,926.3700294494629,13
Confections,UK,GB,55.37805,-3.435973,49,Maxilaku,680.0,23
Beverages,Poland,PL,51.919437,19.145136,1,Chai,108.0,1
Condiments,Poland,PL,51.919437,19.145136,61,Sirop d'érable,627.0,29
Dairy Products,Finland,FI,61.92411,25.748152,60,Camembert Pierrot,816.0,28
Dairy Products,Denmark,DK,56.26392,9.501785,33,Geitost,16.0,15
Grains/Cereals,France,FR,46.22764,2.213749,52,Filo Mix,380.7999973297119,24
Confections,France,FR,46.22764,2.213749,50,Valkoinen suklaa,195.0,23
Seafood,France,FR,46.22764,2.213749,46,Spegesild,588.0000133514404,21
Grains/Cereals,Germany,DE,51.16569,10.451526,57,Ravioli Angelo,1092.0000247955322,26
Confections,Poland,PL,51.919437,19.145136,68,Scottish Longbreads,187.5,8
Beverages,Ireland,IE,53.41291,-8.24389,70,Outback Lager,360.0,7
Condiments,Austria,AT,47.51623,14.550072,5,Chef Anton's Gumbo Mix,1649.0,2
Condiments,Ireland,IE,53.41291,-8.24389,65,Louisiana Fiery Hot Pepper Sauce,1262.9999542236328,2
Dairy Products,Mexico,MX,23.6345,-102.55279,32,Mascarpone Fabioli,320.0,14
Meat/Poultry,France,FR,46.22764,2.213749,17,Alice Mutton,2379.0000228881836,7
Confections,Brazil,BR,-14.235004,-51.92528,20,Sir Rodney's Marmalade,2073.60009765625,8
Dairy Products,Austria,AT,47.51623,14.550072,72,Mozzarella di Giovanni,667.1999816894531,14
Confections,Sweden,SE,60.128162,18.643501,47,Zaanse koeken,1149.5,22
Seafood,Sweden,SE,60.128162,18.643501,10,Ikura,682.0,4
Seafood,Brazil,BR,-14.235004,-51.92528,40,Boston Crab Meat,640.199987411499,19
Produce,Germany,DE,51.16569,10.451526,14,Tofu,1869.300006866455,6
Seafood,Denmark,DK,56.26392,9.501785,36,Inlagd Sill,570.0,17
Dairy Products,France,FR,46.22764,2.213749,31,Gorgonzola Telino,1100.0,14
Beverages,Mexico,MX,23.6345,-102.55279,1,Chai,352.7999954223633,1
Condiments,Germany,DE,51.16569,10.451526,4,Chef Anton's Cajun Seasoning,1100.0,2
Confections,Finland,FI,61.92411,25.748152,16,Pavlova,296.6500129699707,7
Meat/Poultry,Venezuela,VE,6.42375,-66.58973,55,Pâté chinois,1766.4000701904297,25
Beverages,Switzerland,CH,46.818188,8.227512,76,Lakkalikööri,36.0,23
Confections,Belgium,BE,50.503887,4.469936,26,Gumbär Gummibärchen,934.3799858093262,11
Dairy Products,Norway,NO,60.472023,8.468946,71,Flotemysost,258.0000114440918,15
Meat/Poultry,Denmark,DK,56.26392,9.501785,29,Thüringer Rostbratwurst,1782.0,12
Beverages,Sweden,SE,60.128162,18.643501,43,Ipoh Coffee,2760.0,20
Meat/Poultry,Switzerland,CH,46.818188,8.227512,29,Thüringer Rostbratwurst,4456.440032958984,12
Seafood,Venezuela,VE,6.42375,-66.58973,30,Nord-Ost Matjeshering,1459.8600006103516,13
Dairy Products,Switzerland,CH,46.818188,8.227512,69,Gudbrandsdalsost,3311.999984741211,15
Seafood,USA,US,37.09024,-95.71289,41,Jack's New England Clam Chowder,2016.6499214172363,19
Condiments,Mexico,MX,23.6345,-102.55279,63,Vegie-spread,175.49999237060547,7
Confections,Brazil,BR,-14.235004,-51.92528,49,Maxilaku,2104.0,23
Beverages,Sweden,SE,60.128162,18.643501,39,Chartreuse verte,1274.3999977111816,18
Seafood,USA,US,37.09024,-95.71289,45,Rogede sild,1767.0,21
Dairy Products,Ireland,IE,53.41291,-8.24389,31,Gorgonzola Telino,1000.0,14
Seafood,Canada,CA,56.130367,-106.34677,13,Konbu,42.0,6
Seafood,Finland,FI,61.92411,25.748152,36,Inlagd Sill,455.9999942779541,17
Produce,UK,GB,55.37805,-3.435973,51,Manjimup Dried Apples,2480.400032043457,24
Produce,Germany,DE,51.16569,10.451526,74,Longlife Tofu,120.0,4
Dairy Products,USA,US,37.09024,-95.71289,72,Mozzarella di Giovanni,3763.599910736084,14
Beverages,Brazil,BR,-14.235004,-51.92528,76,Lakkalikööri,1440.0,23
Beverages,Norway,NO,60.472023,8.468946,38,Côte de Blaye,2108.0,18
Produce,France,FR,46.22764,2.213749,74,Longlife Tofu,150.0,4
Dairy Products,Mexico,MX,23.6345,-102.55279,69,Gudbrandsdalsost,28.799999237060547,15
Dairy Products,Ireland,IE,53.41291,-8.24389,59,Raclette Courdavault,5830.0,28
Produce,Sweden,SE,60.128162,18.643501,14,Tofu,372.0,6
Condiments,Brazil,BR,-14.235004,-51.92528,4,Chef Anton's Cajun Seasoning,1232.0,2
Seafood,France,FR,46.22764,2.213749,36,Inlagd Sill,1478.1999950408936,17
Beverages,France,FR,46.22764,2.213749,38,Côte de Blaye,3425.500030517578,18
Condiments,Austria,AT,47.51623,14.550072,63,Vegie-spread,4213.099967956543,7
Beverages,Venezuela,VE,6.42375,-66.58973,75,Rhönbräu Klosterbier,843.1999931335449,12
Seafood,Argentina,AR,-38.416096,-63.616673,46,Spegesild,36.0,21
Confections,Italy,IT,41.87194,12.56738,25,NuNuCa Nuß-Nougat-Creme,134.39999771118164,11
Beverages,Mexico,MX,23.6345,-102.55279,70,Outback Lager,240.0,7
Meat/Poultry,Spain,ES,40.46367,-3.74922,55,Pâté chinois,336.0,25
Produce,Argentina,AR,-38.416096,-63.616673,14,Tofu,223.20000457763672,6
Dairy Products,Sweden,SE,60.128162,18.643501,31,Gorgonzola Telino,25.0,14
Condiments,France,FR,46.22764,2.213749,8,Northwoods Cranberry Sauce,400.0,3
Grains/Cereals,Mexico,MX,23.6345,-102.55279,42,Singaporean Hokkien Fried Mee,350.0,20
Dairy Products,Germany,DE,51.16569,10.451526,72,Mozzarella di Giovanni,5591.39986038208,14
Seafood,USA,US,37.09024,-95.71289,46,Spegesild,1368.0000114440918,21
Confections,Switzerland,CH,46.818188,8.227512,16,Pavlova,486.49998664855957,7
Condiments,Mexico,MX,23.6345,-102.55279,44,Gula Malacca,991.9500389099121,20
Beverages,Switzerland,CH,46.818188,8.227512,1,Chai,215.9999942779541,1
Beverages,Italy,IT,41.87194,12.56738,67,Laughing Lumberjack Lager,560.0,16
Beverages,Denmark,DK,56.26392,9.501785,24,Guaraná Fantástica,202.4999976158142,10
Seafood,Spain,ES,40.46367,-3.74922,45,Rogede sild,190.0,21
Condiments,Denmark,DK,56.26392,9.501785,65,Louisiana Fiery Hot Pepper Sauce,251.9999885559082,2
Beverages,Canada,CA,56.130367,-106.34677,70,Outback Lager,435.0,7
Confections,Belgium,BE,50.503887,4.469936,27,Schoggi Schokolade,2853.500099182129,11
Condiments,Belgium,BE,50.503887,4.469936,8,Northwoods Cranberry Sauce,800.0,3
Seafood,Ireland,IE,53.41291,-8.24389,40,Boston Crab Meat,735.9999847412109,19
Dairy Products,Italy,IT,41.87194,12.56738,33,Geitost,50.0,15
Grains/Cereals,Brazil,BR,-14.235004,-51.92528,22,Gustaf's Knäckebröd,315.0,9
Beverages,Brazil,BR,-14.235004,-51.92528,70,Outback Lager,981.0,7
Dairy Products,UK,GB,55.37805,-3.435973,71,Flotemysost,1947.9000129699707,15
Condiments,Ireland,IE,53.41291,-8.24389,6,Grandma's Boysenberry Spread,600.0,3
Meat/Poultry,Spain,ES,40.46367,-3.74922,54,Tourtière,29.500000476837158,25
Seafood,Norway,NO,60.472023,8.468946,18,Carnarvon Tigers,500.0,7
Dairy Products,Belgium,BE,50.503887,4.469936,72,Mozzarella di Giovanni,521.9999885559082,14
Grains/Cereals,Italy,IT,41.87194,12.56738,52,Filo Mix,126.0,24
Condiments,Canada,CA,56.130367,-106.34677,44,Gula Malacca,970.1000137329102,20
Beverages,Spain,ES,40.46367,-3.74922,70,Outback Lager,60.0,7
Dairy Products,Germany,DE,51.16569,10.451526,71,Flotemysost,3762.500057220459,15
Produce,Italy,IT,41.87194,12.56738,74,Longlife Tofu,50.0,4
Seafood,UK,GB,55.37805,-3.435973,37,Gravad lax,468.0,17
Produce,Austria,AT,47.51623,14.550072,14,Tofu,906.7500133514404,6
