,songs
53,"Writer s : Antonio Carlos Jobim  So close your eyes For thats a lovely way to be Aware of things your heart alone was meant to see The fundamental loneliness goes whenever two can dream a dream together You can t deny don t try to fight the rising sea Don t fight the moon, the stars above and don t fight me The fundamental loneliness goes whenever two can dream a dream together When I saw you first the time was halfpast three When your eyes met mine it was eternity By now we know the wave is on its way to be Just catch that wave don t be afraid of loving me The fundamental loneliness goes whenever two can dream a dream together When I saw you first the time was halfpast three When your eyes met mine it was eternity By now we know the wave is on its way to be Just catch that wave don t be afraid of loving me The fundamental loneliness goes whenever two can dream a dream together "
54,"Ain t she sweet? See her walking down that street Yes, I ask you very confidentially, ain t she sweet? Ain t she nice? Look her over once or twice Yes, I ask you very confidentially, ain t she nice? Just cast an eye in her direction Oh me, oh my, ain t that perfection? Oh, I repeat, well, don t you think that s kinda neat? Yes, I ask you very confidentially, ain t she sweet? Ain t she sweet? See her walking down that street Yes, I ask you very confidentially, ain t she sweet? Ain t she nice? Look her over once or twice Yes, I ask you very confidentially, ain t she nice? Just cast an eye in her direction Oh me, oh my, ain t that perfection? Oh, I repeat, well, don t you think that s kinda neat? Yes, I ask you very confidentially, ain t she sweet? Ain t she sweet? See her walking down that street Yes, I ask you very confidentially, ain t she sweet? Ain t she nice? Look her over once or twice Yes, I ask you very confidentially, ain t she nice? Ain t she nice? Look her over once or twice Yes, I ask you very confidentially, ain t she nice? "
55,"More than the greatest love the world has known, This is the love I give to you alone, More than the simple words I try to say, I only live to love you more each day. More than you ll ever know, my arms long to hold you so, My life will be in your keeping, waking, sleeping, laughing, weeping, Longer than always is a long long time, but far beyond forever you re gonna be mine. I know I ve never lived before and my heart is very sure, No one else could love you more.  musical interlude  More than you ll ever know, my arms they long to hold you so, My life will be in your keeping, waking, sleeping, laughing, weeping, Longer than always is a long long time, but far beyond forever you ll be mine, I know that I ve never lived before and my heart is very sure, No one else could love you more, no one else could love you more. "
56,"Granada, I m falling under your spell, And if you could speak, what a fascinating tale you would tell. Of an age the world has long forgotten, Of an age that weaves a silent magic in Granada today. The dawn in the sky greets the day with a sigh for Granada. For she can remember the splendor that once was Granada. It still can be found in the hills all around as I wander along, Entranced by the beauty before me, Entranced by a land full of flowers and song. When day is done and the sun touch the sea in Granada, I envy the blush of the snow-clad Tierra Novada, Soon it will welcome the stars While a thousand guitars play a soft Carbinera. Then moonlit Granada will live again, The glory of yesterday, romantic and gay.  musical interlude  And soon it will welcome the stars While a thousand guitars play a soft Carbinera. Then moonlit Granada will live again, The glory of yesterday, romantic, gay Granada. And these are the Spanish lyrics as sung by Placido Domingo: Granada, tierra so̱ada por mi Mi cantar se vuelve gitano cuando es para ti Mi cantar, hecho de fantasia Mi cantar, flor de melancolia Que yo te vengo a dar Granada, Manola cantada en coplas preciosas No tengo otra cosa que darte que un ramo de rosas De sue̱o rebelde y gitano cubierta de flores Y beso tu boca de grana jugosa manzana Que me habla de amores Granada, tierra ensangrentada en tardes de toros Mujer que conserva el embrujo de tus ojos moros De rosas de suave fragancia Que le dieran marco a la Virgen morena Granada, tu tierra esta llena De lindas mujeres, de sangre y de sol De rosas de suave fragancia Que le dieran marco a la Virgen morena Granada, tu tierra esta llena De lindas mujeres, de sangre y de sol "
57,I ll never smile again Until I smile at you I ll never laugh again What good would it do For tears would fill my eyes My heart would realize That our romance is through I ll never love again I m so in love with you I ll never thrill again To somebody new Within my heart I know I will never start To smile again Until I smile at you Within my heart I know I will never start To smile again Until I smile at you 
58,Writer s : David Raksin - Johnny Mercer Laura is the face in the misty light Footsteps that you hear down the hall The LAUGH that floats on a summer night That you can never quite recall And you see Laura on a train that is passing through Those eyes how familiar they seem She gave your very first kiss to you That was Laura but she s only a dream She gave your very first kiss to you That was Laura But she s only a dream 
59,"Lately, I find myself gazing at stars, hearing guitars like someone in love. Sometimes the things I do astound me, mostly whenever you re around me. Lately I seem to walk as though I had wings, bump into things like someone in love. Each time I look at you, I m limp as a glove, and feeling like someone in love. "
60,"Pennies in a stream Falling leaves the sycamore Moonlight in Vermont Icy finger waves Ski trails down the mountain side Snow light in Vermont Telegraph cables, they sing down the highway And travel each bend and the road People who meet in this romantic setting Are so hypnotized by the lovely Evening summer breeze Evening summer breeze Warbling of the meadowlark The sweet warbling of the meadowlark Moonlight in Vermont Icy finger waves Ski trails on a mountain side Snow light in Vermont Telegraph cables, how they sing down the highway As they make every bend in the road People who meet, in this romantic setting Are so hypnotized by the lovely Evening summer breeze Evening summer breeze The sweet warbling of the meadowlark Moonlight in Vermont, snow light in Vermont Moonlight in Vermont Evening and moonlight in Vermont "
61,"When you re awake the things you think Come from the dream you dream Thought has wings, and lots of things Are seldom what they seem Sometimes you think you ve lived before All that you live today Things you do come back to you As though they knew the way Oh the tricks your mind can play It seems we stood and talked like this, before We looked at each other in the same way then But I can t remember where or when The clothes you are wearing are the clothes you wore The smile you are smiling you were smiling then But I can t remember where or when Some things that happened for the first time Seem to be happening again And so it seems that we have met before And laughed before, and loved before But who knows where or when. "
62,"Love and marriage, love and marriage They go together like a horse and carriage This I ll tell you brother You can t have one without the other Love and marriage, love and marriage It s an institute you can t disparage Ask the local gentry And they will say it s elementary Try, try, try to separate them It s an illusion Try, try, try, and you will only come To this conclusion Love and marriage, love and marriage They go together like a horse and carriage Dad was told by mother You can t have one without the other Try, try, try to separate them It s an illusion Try, try, try, and you will only come To this conclusion Love and marriage, love and marriage They go together like a horse and carriage Dad was told by mother You can t have one without the other "
63,"Well, the south side of Chicago Is the baddest part of town And if you go down there, you better just beware Of a man named a Leroy Brown Now Leroy was in trouble He stood about six feet four All the downtown ladies call him  Treetop lover  All the studs they call him  Sir  And he s bad, bad Leroy Brown The baddest man in the whole damn town Badder than old King Kong And meaner than a junkyard dog Now Leroy he s a gambler And he likes his fancy clothes He likes to wave his diamond rings In front of everybody s nose He s got a custom Continental He s got an El Dorado too He s got a 32 gun in his pocket for fun He s got a razor in his shoe Yeah, he s bad, bad Leroy Brown The baddest man in the whole damn town Badder than old King Kong And he s meaner than a junkyard dog Well, Friday  bout a week ago Leroy shootin  dice And at the edge of the bar, sat a lady named Dorris And hmm, she sure looked nice Well, he layed his eyes upon her And the trouble soon began And Leroy Brown, he learned a lesson  bout messin  With the wife of a jealous man Yeah, he s bad, bad Leroy Brown The baddest man in the whole damn town Badder than old King Kong And meaner than a junkyard dog He s bad, he s bad Leroy Brown The baddest man in the whole damn town Badder than old King Kong Meaner than a junkyard dog Badder than old King Kong Badder than a junkyard dog "
64,Like the folks you meet on Like to plant my feet on the Brooklyn Bridge What a lovely view from Heaven looks at you from the Brooklyn Bridge I love to listen to the wind through her strings The song that she sings for the town I love to look up at the clouds in her hair She s learned to wear like a crown If you ve been a rover Journey s end lies over the Brooklyn Bridge Don t let no one tell you I ve been tryin  to sell you the Brooklyn Bridge All the folks in Manhattan are sad  cause they look at her and wish they had The good old Brooklyn Bridge If you ve been a rover Journey s end lies over the Brooklyn Bridge Don t let no one tell you I ve been tryin  to sell you the Brooklyn Bridge You ll miss her most when you roam  cause you ll think of her and think of home The good old Brooklyn Bridge 
65,"Your love is rain, my heart the flower, I need your love or I will die My very life is your power, will I wither and fade or bloom to the sky Agua de Beber, Give the flower water to drink Agua de Beber, Give the flower water to drink The rain can fall on distant deserts, the rain can fall upon the sea The rain can fall upon the flower, since the rain has to fall let it fall on me Agua de Beber, Give the flower water to drink Agua de Beber, Give the flower water to drink "
66,"You make me feel so young. You make me feel as though spring has sprung. And every time I see you grin, I m such a happy individual. The moment that you speak, I want to go and play hide and seek. I wanna go and bounce the moon, Just like a toy balloon. You and I Are just like a couple of tots, Running across a meadow Pickin  up lots of forget-me-nots. You make me feel so young. You make me feel there are songs to be sung, Bells to be rung, And a wonderful fling to be flung. And even when I m old and gray, I m going to feel the way I do today Because you make me feel so young. You make me feel so young. You make me feel as though spring has sprung. And every time I see you grin, I m such a happy individual. The moment that you speak, I want to go and play hide and seek. I wanna go and bounce the moon, Just like a toy balloon. You and I Are just like a couple of tots, Running across a meadow Pickin  up lots of forget-me-nots. You make me feel so young. You make me feel there are songs to be sung, Bells to be rung, And a wonderful fling to be flung. And even when I m old and gray, I m going to feel the way I do today Because you make me feel so young. "
67,"Unfortunately, we are not authorized to show these lyrics "
68,"Chicago, Chicago that toddling town Chicago, Chicago I will show you around - I love it Bet your bottom dollar you lose the blues in Chicago, Chicago The town that Billy Sunday couldn t shut down On State Street, that great street, I just want to say They do things they don t do on Broadway They have the time, the time of their life I saw a man, he danced with his wife In Chicago, Chicago my home town Chicago, Chicago that toddlin  town Chicago, Chicago I ll show you around - I love it Bet your bottom dollar you lose the blues in Chicago, Chicago The town that Billy Sunday could not shut down On State Street, that great street, I just want to say They do things that they never do on Broadway -- say They have the time, the time of their life I saw a man and he danced with his wife In Chicago, Chicago, Chicago -- that s my home town "
69,Once upon a time A girl with moonlight in her eyes Put her hand in mine And said she loved me so But that was once upon a time Very long ago Once upon a hill We sat beneath a willow tree Counting all the stars and waiting for the dawn But that was once upon a time Now the tree is gone How the breeze ruffled through her hair How we always laughed as though tomorrow wasn t there We were young and didn t have a care Where did it go Once upon a time The world was sweeter than we knew Everything was ours How happy we were then But somehow once upon a time Never comes again Once upon a time Never comes again 
70,"If I don t see her each day, I miss her Gee what a thrill, each time I kiss her Believe me, I ve got a case On Nancy, with the laughing face She takes the winter and she makes it summer And summer could take a few lessons from her Picture a tomboy in lace That s Nancy with the laughing face Have you ever heard mission bells ringing Well she ll give you the very same glow When she speaks you would think it was singing Just hear her say ""hello"" I swear to goodness, you can t resist her Sorry for you she has no sister No angel could replace Nancy, with the laughing face "
71,"For once in my life I have someone who needs me someone I ve needed so long For once I m afraid I can go where life leads me and somehow know I ll be strong For once I can touch what my heart used to dream of long before I knew, someone warm like you would make my dreams come true For once in my life I won t let sorrow hurt me not like it s hurt me before For once I have something I know won t desert me and I m not alone anymore For once I can say; this is mine you won t take it Long as I know I have love I can make it For once my life I have someone who needs me - Instrumental break - For once I can say; this is mine you can t take it Long as I know I got love I can make it For once in my life I ve got someone Yeah, for once in my life I found someone For once in my life, I ve got someone who needs me "
72,"It s very nice to go trav ling To Paris, London and Rome It s oh, so nice to go trav ling But it s so much nicer Yes, it s so much nicer to come home It s very nice to just wander The camel route to Iraq It s oh, so nice to just wander But it s so much nicer Yes, it s oh so nice to wander back The mam selles and frauleins and the senoritas are sweet But they can t compete  cause they just don t have What the models have on Madison Ave It s very nice to be footloose With just a toothbrush and comb It s oh so nice to be footloose But your heart starts singin  When you re homeward wingin  across the foam And you know your fate is Where the Empire State is All you contemplate is The view from Miss Liberty s dome It s very nice to go trav ling But it s oh so nice to come home You will find the madchen and the gay muchachas are rare But they can t compare with that sexy line That parades each day at Sunset and Vine It s quite the life to play gypsy And roam as gypsies will roam It s quite the life to play gypsy But your heart starts singin  When you re homeward wingin  across the foam And the Hudson River Makes you start to quiver Like the latest flivver That s simply drippin  with chrome It s very nice to go trav ling But it s oh so nice to come home No more customs Burn the passport No more packing and unpacking Light the home fires Get my slippers Make a pizza "
